space,time,day,poi,type,root_type,rating,weather,tid,label
40.9021049737930 -73.8483839700000,459,Monday,NYCT - 239th St Yard/Maintenance Facility Home Of The (2) Line,Metro Station,Travel & Transport,-1.0,Clear,5063,181
40.5774555812085 -73.9812469482422,420,Tuesday,MTA Subway - Coney Island/Stillwell Ave (D/F/N/Q),Metro Station,Travel & Transport,-1.0,Clear,5063,181
40.5870239319328 -73.9542103553703,427,Tuesday,MTA Subway - Sheepshead Bay (B/Q),Metro Station,Travel & Transport,-1.0,Clear,5063,181
40.5870239319328 -73.9542103553703,1343,Tuesday,MTA Subway - Sheepshead Bay (B/Q),Metro Station,Travel & Transport,-1.0,Clear,5063,181
40.7442000890389 -73.9949313787706,201,Thursday,Malibu Diner NYC,Diner,Food,7.2,Unknown,5063,181
40.5778266755975 -73.9607481089862,426,Thursday,MTA Subway - Brighton Beach (B/Q),Metro Station,Travel & Transport,-1.0,Clouds,5063,181
40.5870239319328 -73.9542103553703,428,Thursday,MTA Subway - Sheepshead Bay (B/Q),Metro Station,Travel & Transport,-1.0,Clouds,5063,181
40.7504738088745 -73.9914479020545,1201,Saturday,Tracks Raw Bar & Grill,Bar,Nightlife Spot,7.1,Clear,5063,181
40.7497034836652 -73.9878129959106,1283,Saturday,MTA Subway - 34th St/Herald Sq (B/D/F/M/N/Q/R/W),Metro Station,Travel & Transport,-1.0,Clear,5063,181
40.6079081943041 -74.0017604162880,1335,Saturday,MTA Subway - 18th Ave (D),Metro Station,Travel & Transport,-1.0,Clouds,5063,181
40.5887815154970 -73.9837789535522,1341,Saturday,MTA Subway - Bay 50th St (D),Metro Station,Travel & Transport,-1.0,Clouds,5063,181
40.5774555812085 -73.9812469482422,1342,Saturday,MTA Subway - Coney Island/Stillwell Ave (D/F/N/Q),Metro Station,Travel & Transport,-1.0,Clouds,5063,181
40.6259562037030 -73.9970183372498,119,Sunday,MTA Subway - 62nd St/New Utrecht Ave (D/N),Metro Station,Travel & Transport,-1.0,Clouds,5063,181
40.6202095141048 -73.9902197749153,138,Sunday,MTA Subway - 18th Ave (N),Metro Station,Travel & Transport,-1.0,Clouds,5063,181
40.5887815154970 -73.9837789535522,238,Sunday,MTA Subway - Bay 50th St (D),Metro Station,Travel & Transport,-1.0,Clouds,5063,181
40.6259562037030 -73.9970183372498,1335,Sunday,MTA Subway - 62nd St/New Utrecht Ave (D/N),Metro Station,Travel & Transport,-1.0,Rain,5063,181
40.6935066357626 -73.9274428663497,300,Monday,Mini Market Deli,Deli / Bodega,Food,5.8,Rain,5064,181
