hotspot	sequence	island_index	group	coordinates	cds_id	cds_type	name	category
0-0	MGV-GENOME-0168725	0	TemPhD_cluster_63155_CDS_0002	2352:3674:1	MGV-GENOME-0168725_CDS_0002	variable	hypothetical protein	
0-0	MGV-GENOME-0171006	0	TemPhD_cluster_9963_CDS_0003	3413:3898:1	MGV-GENOME-0171006_CDS_0002	variable	metallo-protease	
0-0	MGV-GENOME-0171006	1	TemPhD_cluster_9963_CDS_0004	4110:4595:1	MGV-GENOME-0171006_CDS_0003	variable	hypothetical protein	
0-0	MGV-GENOME-0205381	0	MGV-GENOME-0205381_CDS_0002	2580:2693:-1	MGV-GENOME-0205381_CDS_0002	variable	hypothetical protein	
0-0	MGV-GENOME-0205381	1	MGV-GENOME-0205381_CDS_0003	3335:4471:1	MGV-GENOME-0205381_CDS_0003	variable	ParA-like partition protein	
0-0	MGV-GENOME-0227212	0	MGV-GENOME-0205381_CDS_0024	2517:4724:-1	MGV-GENOME-0227212_CDS_0002	variable	RloC__RloC	Defence
0-0	TemPhD_cluster_28453	0	TemPhD_cluster_28453_CDS_0002	2546:3016:1	TemPhD_cluster_28453_CDS_0002	variable	hypothetical protein	
0-0	TemPhD_cluster_28453	1	TemPhD_cluster_28453_CDS_0003	3057:3629:1	TemPhD_cluster_28453_CDS_0003	variable	hypothetical protein	
0-0	NC_055846.1	0	TemPhD_cluster_37825_CDS_0002	2283:2738:1	NC_055846.1_CDS_0002	intermediate	hypothetical protein	
0-0	NC_055846.1	1	TemPhD_cluster_33809_CDS_0004	3169:3762:1	NC_055846.1_CDS_0003	variable	hypothetical protein	
0-0	NC_004745.1	0	TemPhD_cluster_37825_CDS_0002	2283:2735:1	NC_004745.1_CDS_0002	intermediate	hypothetical protein	
0-0	NC_004745.1	1	TemPhD_cluster_37904_CDS_0005	2691:3683:-1	NC_004745.1_CDS_0003	variable	hypothetical protein	
0-0	TemPhD_cluster_52275	0	TemPhD_cluster_52275_CDS_0002	2400:4232:1	TemPhD_cluster_52275_CDS_0002	variable	hypothetical protein	
0-0	TemPhD_cluster_52275	1	TemPhD_cluster_52275_CDS_0003	4572:5129:-1	TemPhD_cluster_52275_CDS_0003	variable	hypothetical protein	
0-0	TemPhD_cluster_52275	2	TemPhD_cluster_52275_CDS_0004	5101:5619:-1	TemPhD_cluster_52275_CDS_0004	variable	portal protein	
0-0	TemPhD_cluster_33809	0	TemPhD_cluster_37825_CDS_0002	2283:2738:1	TemPhD_cluster_33809_CDS_0002	intermediate	hypothetical protein	
0-0	TemPhD_cluster_33809	1	MGV-GENOME-0230157_CDS_0003	2738:2944:1	TemPhD_cluster_33809_CDS_0003	variable	hypothetical protein	
0-0	TemPhD_cluster_33809	2	TemPhD_cluster_33809_CDS_0004	3169:3762:1	TemPhD_cluster_33809_CDS_0004	variable	hypothetical protein	
0-0	MGV-GENOME-0216186	0	MGV-GENOME-0216186_CDS_0002	2317:2754:1	MGV-GENOME-0216186_CDS_0002	variable	hypothetical protein	
0-0	MGV-GENOME-0216186	1	TemPhD_cluster_28392_CDS_0005	2863:3294:-1	MGV-GENOME-0216186_CDS_0003	variable	hypothetical protein	
0-0	MGV-GENOME-0216186	2	MGV-GENOME-0216186_CDS_0004	3356:3487:1	MGV-GENOME-0216186_CDS_0004	variable	hypothetical protein	
0-0	MGV-GENOME-0216186	3	MGV-GENOME-0216186_CDS_0005	3489:3605:1	MGV-GENOME-0216186_CDS_0005	variable	hypothetical protein	
0-0	MGV-GENOME-0216186	4	MGV-GENOME-0216186_CDS_0006	3924:5225:1	MGV-GENOME-0216186_CDS_0006	variable	Retron_I_B__ATPase_TOPRIM_COG3593	Defence
0-0	MGV-GENOME-0216186	5	MGV-GENOME-0216186_CDS_0007	5234:5671:1	MGV-GENOME-0216186_CDS_0007	variable	hypothetical protein	
